Unique ID,Labels Set
1,"offensive,hate"
2,non-hostile
3,fake
4,fake
5,hate
6,non-hostile
7,non-hostile
8,"defamation,offensive"
9,"fake,defamation"
10,defamation
11,fake
12,defamation
13,non-hostile
14,"defamation,offensive"
15,"defamation,hate,offensive"
16,fake
17,defamation
18,non-hostile
19,defamation
20,"defamation,offensive"
21,non-hostile
22,fake
23,non-hostile
24,fake
25,non-hostile
26,"hate,offensive"
27,"defamation,offensive"
28,"defamation,offensive"
29,"fake,defamation,offensive"
30,"offensive,hate"
31,non-hostile
32,non-hostile
33,"fake,defamation"
34,fake
35,non-hostile
36,non-hostile
37,non-hostile
38,non-hostile
39,"offensive,hate"
40,non-hostile
41,"defamation,hate"
42,non-hostile
43,non-hostile
44,non-hostile
45,fake
46,"offensive,hate"
47,non-hostile
48,"hate,offensive"
49,non-hostile
50,non-hostile
51,fake
52,fake
53,hate
54,"offensive,hate"
55,"defamation,hate"
56,non-hostile
57,non-hostile
58,non-hostile
59,"offensive,hate"
60,non-hostile
61,non-hostile
62,non-hostile
63,non-hostile
64,non-hostile
65,"defamation,hate,offensive"
66,"defamation,hate"
67,offensive
68,non-hostile
69,fake
70,non-hostile
71,defamation
72,non-hostile
73,fake
74,"defamation,hate,offensive"
75,non-hostile
76,"offensive,hate"
77,"defamation,hate,offensive"
78,non-hostile
79,fake
80,non-hostile
81,non-hostile
82,non-hostile
83,non-hostile
84,non-hostile
85,non-hostile
86,non-hostile
87,non-hostile
88,non-hostile
89,"defamation,hate,offensive"
90,fake
91,fake
92,"defamation,hate"
93,non-hostile
94,fake
95,non-hostile
96,non-hostile
97,hate
98,non-hostile
99,non-hostile
100,non-hostile
101,non-hostile
102,defamation
103,"fake,non-hostile"
104,"defamation,offensive"
105,fake
106,non-hostile
107,non-hostile
108,hate
109,non-hostile
110,"fake,defamation"
111,"defamation,offensive"
112,non-hostile
113,"defamation,offensive"
114,fake
115,non-hostile
116,non-hostile
117,"defamation,offensive"
118,non-hostile
119,non-hostile
120,non-hostile
121,non-hostile
122,"fake,defamation"
123,fake
124,"offensive,hate"
125,fake
126,non-hostile
127,"fake,defamation"
128,defamation
129,non-hostile
130,"fake,defamation,hate"
131,non-hostile
132,non-hostile
133,non-hostile
134,non-hostile
135,defamation
136,fake
137,non-hostile
138,non-hostile
139,"defamation,hate,offensive"
140,non-hostile
141,"fake,offensive"
142,fake
143,non-hostile
144,"defamation,hate,offensive"
145,non-hostile
146,non-hostile
147,non-hostile
148,hate
149,non-hostile
150,fake
151,fake
152,hate
153,non-hostile
154,non-hostile
155,non-hostile
156,"offensive,hate"
157,fake
158,non-hostile
159,fake
160,non-hostile
161,non-hostile
162,non-hostile
163,defamation
164,non-hostile
165,defamation
166,"defamation,hate,offensive"
167,non-hostile
168,"defamation,hate"
169,fake
170,"offensive,hate"
171,non-hostile
172,offensive
173,"defamation,offensive"
174,defamation
175,"fake,defamation,hate"
176,fake
177,fake
178,non-hostile
179,non-hostile
180,"fake,non-hostile"
181,defamation
182,offensive
183,non-hostile
184,non-hostile
185,fake
186,defamation
187,"defamation,offensive"
188,fake
189,non-hostile
190,non-hostile
191,non-hostile
192,"defamation,hate,offensive"
193,offensive
194,defamation
195,non-hostile
196,"offensive,hate"
197,fake
198,non-hostile
199,non-hostile
200,fake
201,non-hostile
202,non-hostile
203,fake
204,non-hostile
205,non-hostile
206,"fake,non-hostile"
207,defamation
208,non-hostile
209,non-hostile
210,non-hostile
211,non-hostile
212,non-hostile
213,non-hostile
214,non-hostile
215,defamation
216,defamation
217,fake
218,fake
219,"hate,offensive"
220,defamation
221,"fake,defamation"
222,non-hostile
223,"defamation,offensive"
224,non-hostile
225,"defamation,hate"
226,non-hostile
227,"defamation,hate,offensive"
228,non-hostile
229,fake
230,offensive
231,"defamation,hate"
232,"defamation,hate"
233,"fake,hate"
234,fake
235,non-hostile
236,fake
237,non-hostile
238,non-hostile
239,"fake,non-hostile"
240,non-hostile
241,"defamation,hate,offensive"
242,non-hostile
243,non-hostile
244,"defamation,hate,offensive"
245,fake
246,defamation
247,non-hostile
248,non-hostile
249,"offensive,hate"
250,non-hostile
251,non-hostile
252,defamation
253,non-hostile
254,non-hostile
255,non-hostile
256,fake
257,defamation
258,non-hostile
259,fake
260,"defamation,offensive"
261,fake
262,"fake,defamation,hate"
263,"defamation,offensive"
264,non-hostile
265,non-hostile
266,non-hostile
267,non-hostile
268,"offensive,hate"
269,defamation
270,defamation
271,"offensive,hate"
272,"defamation,offensive"
273,non-hostile
274,non-hostile
275,non-hostile
276,"fake,defamation"
277,non-hostile
278,defamation
279,non-hostile
280,hate
281,non-hostile
282,non-hostile
283,non-hostile
284,non-hostile
285,"offensive,hate"
286,non-hostile
287,non-hostile
288,fake
289,"defamation,hate,offensive"
290,"defamation,offensive"
291,"offensive,hate"
292,non-hostile
293,fake
294,non-hostile
295,non-hostile
296,fake
297,non-hostile
298,"defamation,hate"
299,non-hostile
300,"defamation,offensive"
301,"defamation,offensive"
302,"fake,defamation"
303,non-hostile
304,non-hostile
305,fake
306,non-hostile
307,non-hostile
308,non-hostile
309,non-hostile
310,"defamation,hate"
311,fake
312,non-hostile
313,non-hostile
314,"defamation,hate"
315,non-hostile
316,non-hostile
317,non-hostile
318,non-hostile
319,fake
320,non-hostile
321,non-hostile
322,"defamation,offensive"
323,non-hostile
324,non-hostile
325,non-hostile
326,fake
327,"offensive,hate"
328,defamation
329,non-hostile
330,"fake,offensive"
331,defamation
332,fake
333,non-hostile
334,fake
335,fake
336,non-hostile
337,non-hostile
338,fake
339,non-hostile
340,offensive
341,non-hostile
342,hate
343,fake
344,"offensive,hate"
345,"offensive,hate"
346,non-hostile
347,non-hostile
348,hate
349,non-hostile
350,"defamation,hate,offensive"
351,non-hostile
352,"offensive,hate"
353,non-hostile
354,"offensive,hate"
355,"defamation,hate"
356,"fake,hate,non-hostile"
357,non-hostile
358,defamation
359,"offensive,hate"
360,non-hostile
361,fake
362,non-hostile
363,non-hostile
364,non-hostile
365,non-hostile
366,hate
367,defamation
368,non-hostile
369,non-hostile
370,offensive
371,"fake,defamation,hate"
372,non-hostile
373,non-hostile
374,"fake,non-hostile"
375,non-hostile
376,defamation
377,non-hostile
378,non-hostile
379,non-hostile
380,fake
381,fake
382,offensive
383,defamation
384,non-hostile
385,non-hostile
386,hate
387,defamation
388,non-hostile
389,non-hostile
390,non-hostile
391,non-hostile
392,non-hostile
393,fake
394,"offensive,hate"
395,defamation
396,"defamation,hate,offensive"
397,"defamation,hate,offensive"
398,"offensive,hate"
399,defamation
400,fake
401,"defamation,hate"
402,"fake,defamation"
403,non-hostile
404,"fake,hate,offensive"
405,non-hostile
406,non-hostile
407,"defamation,hate,offensive"
408,non-hostile
409,non-hostile
410,fake
411,offensive
412,non-hostile
413,non-hostile
414,non-hostile
415,fake
416,"fake,defamation,hate"
417,fake
418,fake
419,"fake,defamation,hate"
420,non-hostile
421,non-hostile
422,"defamation,hate,offensive"
423,non-hostile
424,non-hostile
425,non-hostile
426,"offensive,hate"
427,non-hostile
428,non-hostile
429,non-hostile
430,fake
431,fake
432,offensive
433,"offensive,hate"
434,"defamation,hate"
435,"hate,offensive"
436,non-hostile
437,non-hostile
438,non-hostile
439,non-hostile
440,"fake,defamation"
441,non-hostile
442,fake
443,non-hostile
444,non-hostile
445,"fake,defamation"
446,non-hostile
447,non-hostile
448,non-hostile
449,non-hostile
450,non-hostile
451,fake
452,"fake,hate,non-hostile"
453,fake
454,non-hostile
455,"defamation,hate,offensive"
456,non-hostile
457,non-hostile
458,non-hostile
459,"fake,defamation"
460,non-hostile
461,non-hostile
462,non-hostile
463,non-hostile
464,"fake,defamation"
465,"defamation,hate,offensive"
466,non-hostile
467,non-hostile
468,non-hostile
469,fake
470,non-hostile
471,non-hostile
472,non-hostile
473,non-hostile
474,non-hostile
475,non-hostile
476,defamation
477,non-hostile
478,"fake,defamation"
479,defamation
480,non-hostile
481,non-hostile
482,fake
483,non-hostile
484,non-hostile
485,offensive
486,non-hostile
487,fake
488,non-hostile
489,non-hostile
490,non-hostile
491,non-hostile
492,non-hostile
493,non-hostile
494,"defamation,hate"
495,fake
496,"defamation,offensive"
497,non-hostile
498,non-hostile
499,"offensive,hate"
500,non-hostile
501,non-hostile
502,non-hostile
503,non-hostile
504,"defamation,hate,offensive"
505,fake
506,non-hostile
507,non-hostile
508,non-hostile
509,non-hostile
510,non-hostile
511,fake
512,non-hostile
513,"defamation,hate,offensive"
514,non-hostile
515,non-hostile
516,non-hostile
517,"fake,defamation"
518,non-hostile
519,non-hostile
520,"defamation,hate"
521,non-hostile
522,non-hostile
523,"offensive,hate"
524,non-hostile
525,fake
526,non-hostile
527,non-hostile
528,non-hostile
529,non-hostile
530,"defamation,hate,offensive"
531,non-hostile
532,non-hostile
533,non-hostile
534,"defamation,hate,offensive"
535,non-hostile
536,non-hostile
537,"defamation,hate,offensive"
538,defamation
539,non-hostile
540,non-hostile
541,non-hostile
542,"fake,defamation"
543,"offensive,hate"
544,non-hostile
545,non-hostile
546,non-hostile
547,non-hostile
548,non-hostile
549,hate
550,non-hostile
551,fake
552,"defamation,hate"
553,"defamation,hate"
554,defamation
555,non-hostile
556,non-hostile
557,non-hostile
558,non-hostile
559,fake
560,fake
561,"fake,defamation"
562,hate
563,"fake,offensive"
564,non-hostile
565,offensive
566,non-hostile
567,non-hostile
568,non-hostile
569,non-hostile
570,fake
571,offensive
572,non-hostile
573,"offensive,hate"
574,non-hostile
575,non-hostile
576,fake
577,non-hostile
578,"defamation,hate,offensive"
579,fake
580,offensive
581,non-hostile
582,non-hostile
583,"fake,defamation"
584,non-hostile
585,fake
586,non-hostile
587,non-hostile
588,non-hostile
589,fake
590,defamation
591,non-hostile
592,non-hostile
593,non-hostile
594,non-hostile
595,non-hostile
596,non-hostile
597,non-hostile
598,non-hostile
599,hate
600,non-hostile
601,"fake,hate"
602,non-hostile
603,non-hostile
604,defamation
605,non-hostile
606,non-hostile
607,non-hostile
608,non-hostile
609,fake
610,non-hostile
611,fake
612,non-hostile
613,non-hostile
614,fake
615,"defamation,hate"
616,"defamation,offensive"
617,fake
618,defamation
619,non-hostile
620,"offensive,hate"
621,defamation
622,non-hostile
623,non-hostile
624,non-hostile
625,fake
626,"fake,non-hostile"
627,non-hostile
628,defamation
629,fake
630,fake
631,non-hostile
632,fake
633,fake
634,non-hostile
635,non-hostile
636,"hate,offensive"
637,non-hostile
638,non-hostile
639,fake
640,fake
641,non-hostile
642,non-hostile
643,non-hostile
644,"defamation,offensive"
645,non-hostile
646,non-hostile
647,non-hostile
648,non-hostile
649,"hate,offensive"
650,non-hostile
651,non-hostile
652,non-hostile
653,non-hostile
654,non-hostile
655,non-hostile
656,offensive
657,"defamation,offensive"
658,"defamation,hate"
659,non-hostile
660,non-hostile
661,"defamation,hate,offensive"
662,non-hostile
663,fake
664,non-hostile
665,"offensive,hate"
666,non-hostile
667,non-hostile
668,fake
669,"defamation,offensive"
670,non-hostile
671,offensive
672,non-hostile
673,non-hostile
674,non-hostile
675,non-hostile
676,non-hostile
677,"defamation,offensive"
678,defamation
679,"defamation,offensive"
680,fake
681,non-hostile
682,non-hostile
683,non-hostile
684,non-hostile
685,non-hostile
686,fake
687,non-hostile
688,non-hostile
689,non-hostile
690,"defamation,hate"
691,non-hostile
692,non-hostile
693,fake
694,"fake,hate"
695,non-hostile
696,"defamation,hate,offensive"
697,fake
698,non-hostile
699,fake
700,non-hostile
701,non-hostile
702,"defamation,hate,offensive"
703,non-hostile
704,non-hostile
705,non-hostile
706,non-hostile
707,offensive
708,"defamation,offensive"
709,non-hostile
710,non-hostile
711,"defamation,hate"
712,fake
713,fake
714,non-hostile
715,"offensive,hate"
716,non-hostile
717,fake
718,"defamation,hate"
719,non-hostile
720,non-hostile
721,non-hostile
722,"defamation,hate"
723,non-hostile
724,non-hostile
725,fake
726,non-hostile
727,non-hostile
728,non-hostile
729,non-hostile
730,non-hostile
731,"fake,defamation"
732,non-hostile
733,"defamation,hate"
734,non-hostile
735,non-hostile
736,fake
737,non-hostile
738,"defamation,hate,offensive"
739,non-hostile
740,"defamation,hate,offensive"
741,fake
742,non-hostile
743,"defamation,offensive"
744,non-hostile
745,offensive
746,fake
747,"defamation,offensive"
748,non-hostile
749,non-hostile
750,non-hostile
751,non-hostile
752,"fake,defamation"
753,non-hostile
754,"defamation,offensive"
755,"defamation,hate"
756,"defamation,hate,offensive"
757,fake
758,non-hostile
759,fake
760,non-hostile
761,"defamation,hate"
762,"fake,defamation"
763,non-hostile
764,non-hostile
765,"defamation,hate"
766,non-hostile
767,defamation
768,"fake,hate"
769,non-hostile
770,fake
771,defamation
772,defamation
773,non-hostile
774,non-hostile
775,non-hostile
776,non-hostile
777,fake
778,"defamation,hate"
779,"defamation,hate"
780,"offensive,hate"
781,non-hostile
782,"defamation,hate"
783,non-hostile
784,non-hostile
785,fake
786,non-hostile
787,non-hostile
788,non-hostile
789,"defamation,hate"
790,defamation
791,fake
792,"defamation,offensive"
793,non-hostile
794,fake
795,non-hostile
796,defamation
797,defamation
798,non-hostile
799,offensive
800,defamation
801,non-hostile
802,non-hostile
803,"fake,defamation"
804,non-hostile
805,non-hostile
806,fake
807,"defamation,offensive"
808,non-hostile
809,non-hostile
810,non-hostile
811,non-hostile
812,"defamation,offensive"
813,"defamation,hate"
814,non-hostile
815,non-hostile
816,non-hostile
817,non-hostile
818,non-hostile
819,non-hostile
820,non-hostile
821,"fake,defamation,hate"
822,fake
823,non-hostile
824,non-hostile
825,non-hostile
826,non-hostile
827,"defamation,offensive"
828,"fake,defamation"
829,non-hostile
830,"defamation,hate"
831,"defamation,offensive"
832,"defamation,hate,offensive"
833,fake
834,non-hostile
835,"defamation,hate,offensive"
836,non-hostile
837,defamation
838,fake
839,fake
840,non-hostile
841,fake
842,non-hostile
843,fake
