Unique ID,Labels Set
844,non-hostile
845,non-hostile
846,non-hostile
847,non-hostile
848,fake
849,non-hostile
850,non-hostile
851,"hate,offensive"
852,non-hostile
853,"defamation,offensive"
854,fake
855,non-hostile
856,non-hostile
857,non-hostile
858,"defamation,offensive"
859,"defamation,hate,offensive"
860,non-hostile
861,non-hostile
862,"fake,defamation"
863,non-hostile
864,non-hostile
865,"defamation,offensive"
866,defamation
867,fake
868,non-hostile
869,fake
870,"defamation,hate"
871,non-hostile
872,non-hostile
873,defamation
874,non-hostile
875,non-hostile
876,non-hostile
877,"fake,non-hostile"
878,non-hostile
879,non-hostile
880,non-hostile
881,non-hostile
882,non-hostile
883,non-hostile
884,non-hostile
885,"offensive,hate"
886,fake
887,"hate,offensive"
888,non-hostile
889,offensive
890,non-hostile
891,non-hostile
892,non-hostile
893,"offensive,hate"
894,"defamation,hate"
895,non-hostile
896,non-hostile
897,fake
898,non-hostile
899,"fake,defamation"
900,defamation
901,"defamation,hate"
902,"fake,defamation"
903,non-hostile
904,"defamation,hate,offensive"
905,"defamation,offensive"
906,non-hostile
907,offensive
908,non-hostile
909,non-hostile
910,fake
911,non-hostile
912,offensive
913,"defamation,hate,offensive"
914,non-hostile
915,non-hostile
916,"defamation,hate"
917,defamation
918,"offensive,hate"
919,"offensive,hate"
920,non-hostile
921,"defamation,hate"
922,non-hostile
923,non-hostile
924,fake
925,non-hostile
926,non-hostile
927,non-hostile
928,non-hostile
929,non-hostile
930,non-hostile
931,non-hostile
932,non-hostile
933,non-hostile
934,fake
935,non-hostile
936,fake
937,"fake,defamation"
938,"defamation,hate"
939,fake
940,non-hostile
941,non-hostile
942,non-hostile
943,non-hostile
944,fake
945,non-hostile
946,non-hostile
947,fake
948,non-hostile
949,non-hostile
950,"defamation,hate"
951,non-hostile
952,offensive
953,offensive
954,non-hostile
955,non-hostile
956,non-hostile
957,"fake,hate"
958,"fake,defamation"
959,non-hostile
960,non-hostile
961,non-hostile
962,non-hostile
963,fake
964,"defamation,offensive"
965,non-hostile
966,offensive
967,non-hostile
968,offensive
969,"offensive,hate"
970,non-hostile
971,non-hostile
972,"offensive,hate"
973,non-hostile
974,non-hostile
975,"offensive,hate"
976,non-hostile
977,non-hostile
978,offensive
979,non-hostile
980,"defamation,offensive"
981,fake
982,fake
983,"offensive,hate"
984,non-hostile
985,"offensive,hate"
986,"offensive,hate"
987,non-hostile
988,fake
989,non-hostile
990,non-hostile
991,fake
992,non-hostile
993,non-hostile
994,non-hostile
995,"fake,defamation,hate"
996,fake
997,non-hostile
998,non-hostile
999,fake
1000,non-hostile
1001,"defamation,offensive"
1002,"hate,non-hostile"
1003,"fake,defamation"
1004,non-hostile
1005,non-hostile
1006,"fake,hate"
1007,non-hostile
1008,fake
1009,"defamation,hate"
1010,non-hostile
1011,non-hostile
1012,non-hostile
1013,defamation
1014,"defamation,hate,offensive"
1015,non-hostile
1016,non-hostile
1017,offensive
1018,non-hostile
1019,"offensive,hate"
1020,"fake,defamation"
1021,fake
1022,non-hostile
1023,non-hostile
1024,non-hostile
1025,defamation
1026,non-hostile
1027,defamation
1028,"defamation,offensive"
1029,offensive
1030,"defamation,hate"
1031,"fake,defamation"
1032,non-hostile
1033,non-hostile
1034,"defamation,hate"
1035,hate
1036,fake
1037,non-hostile
1038,non-hostile
1039,non-hostile
1040,fake
1041,"offensive,hate"
1042,"defamation,hate,offensive"
1043,fake
1044,"defamation,hate"
1045,"fake,defamation"
1046,non-hostile
1047,hate
1048,"defamation,offensive"
1049,non-hostile
1050,non-hostile
1051,defamation
1052,non-hostile
1053,non-hostile
1054,"defamation,offensive"
1055,"offensive,hate"
1056,non-hostile
1057,"defamation,hate,offensive"
1058,hate
1059,fake
1060,non-hostile
1061,"offensive,hate"
1062,non-hostile
1063,non-hostile
1064,non-hostile
1065,"offensive,hate"
1066,"offensive,hate"
1067,non-hostile
1068,non-hostile
1069,fake
1070,fake
1071,fake
1072,"defamation,hate"
1073,fake
1074,non-hostile
1075,"defamation,hate"
1076,non-hostile
1077,"defamation,hate"
1078,non-hostile
1079,non-hostile
1080,"defamation,hate,offensive"
1081,fake
1082,fake
1083,"defamation,hate,offensive"
1084,non-hostile
1085,non-hostile
1086,non-hostile
1087,non-hostile
1088,non-hostile
1089,defamation
1090,fake
1091,fake
1092,non-hostile
1093,non-hostile
1094,non-hostile
1095,non-hostile
1096,non-hostile
1097,non-hostile
1098,non-hostile
1099,non-hostile
1100,fake
1101,fake
1102,"hate,offensive"
1103,non-hostile
1104,"fake,defamation"
1105,non-hostile
1106,"defamation,offensive"
1107,defamation
1108,fake
1109,non-hostile
1110,"offensive,hate"
1111,"fake,hate,offensive"
1112,non-hostile
1113,non-hostile
1114,non-hostile
1115,non-hostile
1116,"fake,defamation,hate"
1117,"defamation,offensive"
1118,non-hostile
1119,non-hostile
1120,"defamation,offensive"
1121,"fake,hate"
1122,fake
1123,non-hostile
1124,non-hostile
1125,non-hostile
1126,fake
1127,defamation
1128,non-hostile
1129,"offensive,hate"
1130,non-hostile
1131,non-hostile
1132,non-hostile
1133,"offensive,hate"
1134,defamation
1135,offensive
1136,non-hostile
1137,"defamation,hate"
1138,non-hostile
1139,non-hostile
1140,non-hostile
1141,"defamation,offensive"
1142,"fake,defamation,hate,offensive"
1143,defamation
1144,non-hostile
1145,fake
1146,non-hostile
1147,non-hostile
1148,defamation
1149,"fake,defamation"
1150,defamation
1151,non-hostile
1152,non-hostile
1153,offensive
1154,non-hostile
1155,non-hostile
1156,non-hostile
1157,non-hostile
1158,hate
1159,non-hostile
1160,non-hostile
1161,offensive
1162,non-hostile
1163,"defamation,hate,offensive"
1164,non-hostile
1165,fake
1166,non-hostile
1167,non-hostile
1168,fake
1169,fake
1170,"defamation,offensive"
1171,"fake,defamation"
1172,hate
1173,"offensive,hate"
1174,"fake,defamation,hate"
1175,"defamation,hate"
1176,non-hostile
1177,defamation
1178,non-hostile
1179,"defamation,hate,offensive"
1180,non-hostile
1181,non-hostile
1182,non-hostile
1183,"defamation,hate"
1184,non-hostile
1185,non-hostile
1186,fake
1187,non-hostile
1188,"fake,defamation"
1189,fake
1190,non-hostile
1191,"offensive,hate"
1192,"fake,non-hostile"
1193,non-hostile
1194,non-hostile
1195,non-hostile
1196,non-hostile
1197,"fake,hate"
1198,"defamation,hate"
1199,non-hostile
1200,"fake,defamation"
1201,fake
1202,non-hostile
1203,non-hostile
1204,"offensive,hate"
1205,non-hostile
1206,fake
1207,fake
1208,fake
1209,non-hostile
1210,"fake,hate"
1211,non-hostile
1212,non-hostile
1213,defamation
1214,fake
1215,"fake,defamation"
1216,non-hostile
1217,non-hostile
1218,non-hostile
1219,non-hostile
1220,"offensive,hate"
1221,fake
1222,non-hostile
1223,non-hostile
1224,"offensive,hate"
1225,non-hostile
1226,non-hostile
1227,fake
1228,non-hostile
1229,non-hostile
1230,fake
1231,fake
1232,"defamation,hate"
1233,non-hostile
1234,"defamation,offensive"
1235,non-hostile
1236,fake
1237,fake
1238,fake
1239,fake
1240,non-hostile
1241,non-hostile
1242,non-hostile
1243,non-hostile
1244,non-hostile
1245,offensive
1246,non-hostile
1247,non-hostile
1248,non-hostile
1249,non-hostile
1250,"defamation,hate,offensive"
1251,non-hostile
1252,hate
1253,"fake,non-hostile"
1254,non-hostile
1255,"offensive,hate"
1256,non-hostile
1257,non-hostile
1258,"offensive,hate"
1259,fake
1260,non-hostile
1261,fake
1262,non-hostile
1263,fake
1264,fake
1265,fake
1266,non-hostile
1267,fake
1268,offensive
1269,"defamation,offensive"
1270,"offensive,hate"
1271,fake
1272,non-hostile
1273,"defamation,hate"
1274,non-hostile
1275,fake
1276,fake
1277,fake
1278,non-hostile
1279,non-hostile
1280,non-hostile
1281,defamation
1282,non-hostile
1283,non-hostile
1284,defamation
1285,non-hostile
1286,non-hostile
1287,non-hostile
1288,non-hostile
1289,non-hostile
1290,non-hostile
1291,fake
1292,non-hostile
1293,non-hostile
1294,non-hostile
1295,fake
1296,non-hostile
1297,"defamation,hate,offensive"
1298,non-hostile
1299,"defamation,offensive"
1300,non-hostile
1301,fake
1302,"fake,hate"
1303,non-hostile
1304,non-hostile
1305,non-hostile
1306,offensive
1307,non-hostile
1308,offensive
1309,non-hostile
1310,non-hostile
1311,non-hostile
1312,"offensive,hate"
1313,non-hostile
1314,non-hostile
1315,non-hostile
1316,non-hostile
1317,non-hostile
1318,defamation
1319,fake
1320,non-hostile
1321,non-hostile
1322,"defamation,hate"
1323,non-hostile
1324,non-hostile
1325,non-hostile
1326,"defamation,offensive"
1327,non-hostile
1328,fake
1329,defamation
1330,non-hostile
1331,non-hostile
1332,non-hostile
1333,non-hostile
1334,fake
1335,non-hostile
1336,fake
1337,non-hostile
1338,"hate,offensive"
1339,fake
1340,non-hostile
1341,non-hostile
1342,non-hostile
1343,fake
1344,"defamation,hate"
1345,fake
1346,fake
1347,hate
1348,non-hostile
1349,"defamation,hate,offensive"
1350,non-hostile
1351,non-hostile
1352,hate
1353,non-hostile
1354,non-hostile
1355,non-hostile
1356,non-hostile
1357,fake
1358,non-hostile
1359,offensive
1360,defamation
1361,fake
1362,non-hostile
1363,non-hostile
1364,"fake,defamation"
1365,non-hostile
1366,non-hostile
1367,non-hostile
1368,"fake,defamation,offensive"
1369,"defamation,hate"
1370,non-hostile
1371,non-hostile
1372,fake
1373,non-hostile
1374,"defamation,hate"
1375,fake
1376,"fake,defamation"
1377,"defamation,hate"
1378,"offensive,hate"
1379,non-hostile
1380,non-hostile
1381,fake
1382,non-hostile
1383,non-hostile
1384,non-hostile
1385,non-hostile
1386,non-hostile
1387,non-hostile
1388,fake
1389,non-hostile
1390,non-hostile
1391,non-hostile
1392,non-hostile
1393,non-hostile
1394,non-hostile
1395,"defamation,hate"
1396,non-hostile
1397,defamation
1398,non-hostile
1399,non-hostile
1400,non-hostile
1401,defamation
1402,non-hostile
1403,non-hostile
1404,fake
1405,non-hostile
1406,non-hostile
1407,non-hostile
1408,non-hostile
1409,non-hostile
1410,non-hostile
1411,defamation
1412,non-hostile
1413,"defamation,offensive"
1414,non-hostile
1415,fake
1416,fake
1417,defamation
1418,fake
1419,non-hostile
1420,non-hostile
1421,hate
1422,"fake,defamation"
1423,fake
1424,"defamation,hate,offensive"
1425,non-hostile
1426,defamation
1427,offensive
1428,fake
1429,"offensive,hate"
1430,"fake,non-hostile"
1431,"defamation,offensive"
1432,"fake,defamation"
1433,"offensive,hate"
1434,"fake,offensive"
1435,non-hostile
1436,defamation
1437,"offensive,hate"
1438,non-hostile
1439,"defamation,offensive"
1440,non-hostile
1441,offensive
1442,non-hostile
1443,"offensive,hate"
1444,fake
1445,non-hostile
1446,"defamation,offensive"
1447,non-hostile
1448,"defamation,hate,offensive"
1449,fake
1450,"defamation,hate,offensive"
1451,non-hostile
1452,non-hostile
1453,non-hostile
1454,non-hostile
1455,non-hostile
1456,defamation
1457,"fake,defamation"
1458,non-hostile
1459,fake
1460,non-hostile
1461,offensive
1462,"defamation,hate,offensive"
1463,"defamation,hate"
1464,non-hostile
1465,non-hostile
1466,non-hostile
1467,non-hostile
1468,"fake,defamation"
1469,non-hostile
1470,"defamation,hate,offensive"
1471,fake
1472,"offensive,hate"
1473,non-hostile
1474,non-hostile
1475,non-hostile
1476,non-hostile
1477,non-hostile
1478,non-hostile
1479,defamation
1480,"defamation,offensive"
1481,fake
1482,"defamation,offensive"
1483,non-hostile
1484,defamation
1485,non-hostile
1486,"defamation,offensive"
1487,defamation
1488,defamation
1489,"fake,defamation"
1490,fake
1491,"offensive,hate"
1492,defamation
1493,non-hostile
1494,non-hostile
1495,non-hostile
1496,non-hostile
1497,non-hostile
1498,hate
1499,non-hostile
1500,"offensive,hate"
1501,"offensive,hate"
1502,non-hostile
1503,non-hostile
1504,non-hostile
1505,non-hostile
1506,fake
1507,"defamation,offensive"
1508,non-hostile
1509,non-hostile
1510,fake
1511,fake
1512,non-hostile
1513,non-hostile
1514,non-hostile
1515,hate
1516,defamation
1517,fake
1518,fake
1519,hate
1520,offensive
1521,non-hostile
1522,"offensive,hate"
1523,non-hostile
1524,fake
1525,fake
1526,non-hostile
1527,"fake,defamation"
1528,"offensive,hate"
1529,non-hostile
1530,defamation
1531,non-hostile
1532,non-hostile
1533,"defamation,offensive"
1534,"defamation,hate,offensive"
1535,non-hostile
1536,non-hostile
1537,fake
1538,non-hostile
1539,hate
1540,defamation
1541,non-hostile
1542,fake
1543,hate
1544,"fake,non-hostile"
1545,"defamation,hate,offensive"
1546,non-hostile
1547,hate
1548,fake
1549,non-hostile
1550,non-hostile
1551,"hate,offensive"
1552,non-hostile
1553,"defamation,offensive"
1554,non-hostile
1555,fake
1556,defamation
1557,fake
1558,offensive
1559,non-hostile
1560,"fake,defamation,hate"
1561,non-hostile
1562,non-hostile
1563,"defamation,offensive"
1564,non-hostile
1565,"fake,defamation"
1566,offensive
1567,"fake,offensive"
1568,non-hostile
1569,"defamation,hate"
1570,fake
1571,non-hostile
1572,non-hostile
1573,"defamation,hate"
1574,"fake,defamation,hate"
1575,non-hostile
1576,non-hostile
1577,non-hostile
1578,non-hostile
1579,offensive
1580,"defamation,offensive"
1581,non-hostile
1582,defamation
1583,defamation
1584,"fake,hate"
1585,defamation
1586,"fake,defamation"
1587,"fake,non-hostile"
1588,non-hostile
1589,non-hostile
1590,defamation
1591,defamation
1592,"fake,defamation"
1593,non-hostile
1594,defamation
1595,non-hostile
1596,offensive
1597,non-hostile
1598,defamation
1599,non-hostile
1600,defamation
1601,"defamation,offensive"
1602,non-hostile
1603,non-hostile
1604,non-hostile
1605,non-hostile
1606,non-hostile
1607,"defamation,hate,offensive"
1608,non-hostile
1609,non-hostile
1610,"defamation,hate"
1611,defamation
1612,non-hostile
1613,non-hostile
1614,non-hostile
1615,"offensive,hate"
1616,"defamation,hate"
1617,non-hostile
1618,"fake,defamation"
1619,non-hostile
1620,non-hostile
1621,defamation
1622,non-hostile
1623,fake
1624,non-hostile
1625,non-hostile
1626,non-hostile
1627,fake
1628,non-hostile
1629,non-hostile
1630,"offensive,hate"
1631,"defamation,offensive"
1632,non-hostile
1633,fake
1634,non-hostile
1635,non-hostile
1636,hate
1637,fake
1638,fake
1639,hate
1640,non-hostile
1641,non-hostile
1642,non-hostile
1643,fake
1644,non-hostile
1645,non-hostile
1646,non-hostile
1647,non-hostile
1648,fake
1649,non-hostile
1650,"offensive,hate"
1651,offensive
1652,"offensive,hate"
1653,non-hostile
